;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2017 10:35:42 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x03C8	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x03CC	0xDA02    BGE	L_floor2
;__Lib_CMath.c, 46 :: 		
0x03CE	0xEEBF0A00  VMOV.F32	S0, #-1
0x03D2	0xE024    B	L_end_floor
L_floor2:
;__Lib_CMath.c, 48 :: 		
0x03D4	0xF04F0100  MOV	R1, #0
0x03D8	0xEE001A10  VMOV	S0, R1
0x03DC	0xE01F    B	L_end_floor
L_floor1:
;__Lib_CMath.c, 49 :: 		
; expon start address is: 0 (R0)
0x03DE	0xB281    UXTH	R1, R0
; expon end address is: 0 (R0)
0x03E0	0x2918    CMP	R1, #24
0x03E2	0xD902    BLS	L_floor4
;__Lib_CMath.c, 50 :: 		
0x03E4	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x03E8	0xE019    B	L_end_floor
L_floor4:
;__Lib_CMath.c, 51 :: 		
0x03EA	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x03EE	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x03F2	0xEE101A10  VMOV	R1, S0
0x03F6	0xEE001A90  VMOV	S1, R1
0x03FA	0xEEF80AE0  VCVT.F32.S32	S1, S1
; i start address is: 8 (S2)
0x03FE	0xEEB01A60  VMOV.F32	S2, S1
;__Lib_CMath.c, 53 :: 		
0x0402	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x0406	0xEEF40AC0  VCMPE.F32	S1, S0
0x040A	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x040E	0xDD04    BLE	L_floor5
;__Lib_CMath.c, 54 :: 		
0x0410	0xEEB70A00  VMOV.F32	S0, #1
0x0414	0xEE310A40  VSUB.F32	S0, S2, S0
; i end address is: 8 (S2)
0x0418	0xE001    B	L_end_floor
L_floor5:
;__Lib_CMath.c, 55 :: 		
; i start address is: 8 (S2)
0x041A	0xEEB00A41  VMOV.F32	S0, S2
; i end address is: 8 (S2)
;__Lib_CMath.c, 56 :: 		
L_end_floor:
0x041E	0xB002    ADD	SP, SP, #8
0x0420	0x4770    BX	LR
; end of _floor
_ldexp:
;__Lib_CMath.c, 97 :: 		
; newexp start address is: 0 (R0)
0x0424	0xB082    SUB	SP, SP, #8
; value start address is: 0 (S0)
; newexp end address is: 0 (R0)
; value end address is: 0 (S0)
; value start address is: 0 (S0)
; newexp start address is: 0 (R0)
;__Lib_CMath.c, 100 :: 		
0x0426	0xED8D0A01  VSTR.32	S0, [SP, #4]
;__Lib_CMath.c, 101 :: 		
0x042A	0xF8BD1006  LDRH	R1, [SP, #6]
0x042E	0xF3C111C7  UBFX	R1, R1, #7, #8
0x0432	0x1841    ADDS	R1, R0, R1
0x0434	0xB208    SXTH	R0, R1
;__Lib_CMath.c, 102 :: 		
0x0436	0xB209    SXTH	R1, R1
0x0438	0x2900    CMP	R1, #0
0x043A	0xDA04    BGE	L_ldexp11
; value end address is: 0 (S0)
; newexp end address is: 0 (R0)
;__Lib_CMath.c, 103 :: 		
0x043C	0xF04F0100  MOV	R1, #0
0x0440	0xEE001A10  VMOV	S0, R1
0x0444	0xE019    B	L_end_ldexp
L_ldexp11:
;__Lib_CMath.c, 105 :: 		
; newexp start address is: 0 (R0)
; value start address is: 0 (S0)
0x0446	0xF1B00FFF  CMP	R0, #255
0x044A	0xDD0D    BLE	L_ldexp13
; newexp end address is: 0 (R0)
;__Lib_CMath.c, 106 :: 		
0x044C	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x0450	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0454	0xDA04    BGE	L_ldexp14
; value end address is: 0 (S0)
;__Lib_CMath.c, 107 :: 		
0x0456	0xF46F0100  MVN	R1, #8388608
0x045A	0xEE001A10  VMOV	S0, R1
0x045E	0xE00C    B	L_end_ldexp
L_ldexp14:
;__Lib_CMath.c, 109 :: 		
0x0460	0x4907    LDR	R1, [PC, #28]
0x0462	0xEE001A10  VMOV	S0, R1
0x0466	0xE008    B	L_end_ldexp
L_ldexp13:
;__Lib_CMath.c, 111 :: 		
; newexp start address is: 0 (R0)
0x0468	0xB282    UXTH	R2, R0
; newexp end address is: 0 (R0)
0x046A	0xF8BD1006  LDRH	R1, [SP, #6]
0x046E	0xF36211CE  BFI	R1, R2, #7, #8
0x0472	0xF8AD1006  STRH	R1, [SP, #6]
;__Lib_CMath.c, 112 :: 		
0x0476	0xED9D0A01  VLDR.32	S0, [SP, #4]
;__Lib_CMath.c, 114 :: 		
L_end_ldexp:
0x047A	0xB002    ADD	SP, SP, #8
0x047C	0x4770    BX	LR
0x047E	0xBF00    NOP
0x0480	0xFFFF7F7F  	#2139095039
; end of _ldexp
__FloatToSignedLongLong:
;__Lib_MathDouble.c, 1712 :: 		
0x0E00	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1714 :: 		
0x0E02	0xB51C    PUSH	(R2, R3, R4, R14)
;__Lib_MathDouble.c, 1716 :: 		
0x0E04	0xEA4F0440  LSL	R4, R0, #1
;__Lib_MathDouble.c, 1717 :: 		
0x0E08	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 1719 :: 		
0x0E0C	0x3C7F    SUBS	R4, #127
;__Lib_MathDouble.c, 1720 :: 		
0x0E0E	0xBF42    ITTT	MI
;__Lib_MathDouble.c, 1721 :: 		
0x0E10	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 1722 :: 		
0x0E14	0xF04F0100  MOVMI	R1, #0
;__Lib_MathDouble.c, 1724 :: 		
0x0E18	0xE02B    BMI	__me_lab_end
;__Lib_MathDouble.c, 1726 :: 		
0x0E1A	0xF1D4043F  RSBS	R4, R4, #63
;__Lib_MathDouble.c, 1727 :: 		
0x0E1E	0xD91E    BLS	__me_ovfl
;__Lib_MathDouble.c, 1729 :: 		
0x0E20	0x0002    MOVS	R2, R0
;__Lib_MathDouble.c, 1730 :: 		
0x0E22	0xEA4F2000  LSL	R0, R0, #8
;__Lib_MathDouble.c, 1731 :: 		
0x0E26	0xF0404000  ORR	R0, R0, #-2147483648
;__Lib_MathDouble.c, 1733 :: 		
0x0E2A	0x2100    MOVS	R1, #0
;__Lib_MathDouble.c, 1735 :: 		
0x0E2C	0x2C20    CMP	R4, #32
;__Lib_MathDouble.c, 1736 :: 		
0x0E2E	0xBF22    ITTT	CS
;__Lib_MathDouble.c, 1737 :: 		
0x0E30	0x4601    MOVCS	R1, R0
;__Lib_MathDouble.c, 1738 :: 		
0x0E32	0xF04F0000  MOVCS	R0, #0
;__Lib_MathDouble.c, 1739 :: 		
0x0E36	0x3C20    SUBCS	R4, #32
;__Lib_MathDouble.c, 1740 :: 		
0x0E38	0xFA21F104  LSR	R1, R1, R4
;__Lib_MathDouble.c, 1741 :: 		
0x0E3C	0xBF3F    ITTTT	CC
;__Lib_MathDouble.c, 1742 :: 		
0x0E3E	0xF1C40320  RSBCC	R3, R4, #32
;__Lib_MathDouble.c, 1743 :: 		
0x0E42	0xFA00F303  LSLCC	R3, R0, R3
;__Lib_MathDouble.c, 1744 :: 		
0x0E46	0x4319    ORRCC	R1, R3
;__Lib_MathDouble.c, 1745 :: 		
0x0E48	0x40E0    LSRCC	R0, R4
;__Lib_MathDouble.c, 1747 :: 		
0x0E4A	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 1748 :: 		
0x0E4C	0xD503    BPL	return
;__Lib_MathDouble.c, 1750 :: 		
0x0E4E	0x2300    MOVS	R3, #0
;__Lib_MathDouble.c, 1751 :: 		
0x0E50	0x4249    RSBS	R1, R1, #0
;__Lib_MathDouble.c, 1752 :: 		
0x0E52	0xEB630000  SBC	R0, R3, R0, LSL #0
;__Lib_MathDouble.c, 1754 :: 		
return:
;__Lib_MathDouble.c, 1758 :: 		
0x0E56	0x4686    MOV	LR, R0
;__Lib_MathDouble.c, 1759 :: 		
0x0E58	0x4608    MOV	R0, R1
;__Lib_MathDouble.c, 1760 :: 		
0x0E5A	0x4671    MOV	R1, LR
;__Lib_MathDouble.c, 1763 :: 		
0x0E5C	0xE009    B	__me_lab_end
;__Lib_MathDouble.c, 1765 :: 		
__me_ovfl:
0x0E5E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 1766 :: 		
0x0E60	0xF04F4100  MOV	R1, #-2147483648
;__Lib_MathDouble.c, 1767 :: 		
0x0E64	0xF04F0000  MOV	R0, #0
;__Lib_MathDouble.c, 1768 :: 		
0x0E68	0xBF48    IT	MI
;__Lib_MathDouble.c, 1770 :: 		
0x0E6A	0xE002    BMI	__me_lab_end
;__Lib_MathDouble.c, 1771 :: 		
0x0E6C	0x1E40    SUBS	R0, R0, #1
;__Lib_MathDouble.c, 1772 :: 		
0x0E6E	0xF1610100  SBC	R1, R1, #0
;__Lib_MathDouble.c, 1773 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 1774 :: 		
0x0E72	0xE8BD401C  POP	(R2, R3, R4, R14)
;__Lib_MathDouble.c, 1776 :: 		
L_end__FloatToSignedLongLong:
0x0E76	0xB001    ADD	SP, SP, #4
0x0E78	0x4770    BX	LR
; end of __FloatToSignedLongLong
__SignedLongLongToFloat:
;__Lib_MathDouble.c, 1616 :: 		
0x0ED0	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1618 :: 		
0x0ED2	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 1619 :: 		
0x0ED4	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 1620 :: 		
0x0ED6	0x2900    CMPEQ	R1, #0
;__Lib_MathDouble.c, 1622 :: 		
0x0ED8	0xE020    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1623 :: 		
0x0EDA	0xB51C    PUSH	(R2, R3, R4, R14)
;__Lib_MathDouble.c, 1628 :: 		
0x0EDC	0x4602    MOV	R2, R0
;__Lib_MathDouble.c, 1629 :: 		
0x0EDE	0x4608    MOV	R0, R1
;__Lib_MathDouble.c, 1630 :: 		
0x0EE0	0x4611    MOV	R1, R2
;__Lib_MathDouble.c, 1632 :: 		
0x0EE2	0x0002    MOVS	R2, R0
;__Lib_MathDouble.c, 1633 :: 		
0x0EE4	0x23BE    MOVS	R3, #190
;__Lib_MathDouble.c, 1635 :: 		
0x0EE6	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 1636 :: 		
0x0EE8	0xD504    BPL	__me_loop
;__Lib_MathDouble.c, 1637 :: 		
0x0EEA	0x2400    MOVS	R4, #0
;__Lib_MathDouble.c, 1638 :: 		
0x0EEC	0x4249    RSBS	R1, R1, #0
;__Lib_MathDouble.c, 1639 :: 		
0x0EEE	0xEB740000  SBCS	R0, R4, R0, LSL #0
;__Lib_MathDouble.c, 1640 :: 		
0x0EF2	0xD406    BMI	__me_cont
;__Lib_MathDouble.c, 1642 :: 		
__me_loop:
0x0EF4	0x1E5B    SUBS	R3, R3, #1
;__Lib_MathDouble.c, 1643 :: 		
0x0EF6	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 1644 :: 		
0x0EF8	0xEA4070D1  ORR	R0, R0, R1, LSR #31
;__Lib_MathDouble.c, 1645 :: 		
0x0EFC	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 1646 :: 		
0x0F00	0xD5F8    BPL	__me_loop
;__Lib_MathDouble.c, 1647 :: 		
__me_cont:
;__Lib_MathDouble.c, 1648 :: 		
0x0F02	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 1649 :: 		
0x0F04	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 1650 :: 		
0x0F06	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 1652 :: 		
0x0F08	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 1653 :: 		
0x0F0A	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 1654 :: 		
0x0F0C	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 1655 :: 		
0x0F10	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 1656 :: 		
0x0F12	0xBF48    IT	MI
;__Lib_MathDouble.c, 1657 :: 		
0x0F14	0xF0404000  ORRMI	R0, R0, #-2147483648
;__Lib_MathDouble.c, 1659 :: 		
0x0F18	0xE8BD401C  POP	(R2, R3, R4, R14)
;__Lib_MathDouble.c, 1660 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 1662 :: 		
L_end__SignedLongLongToFloat:
0x0F1C	0xB001    ADD	SP, SP, #4
0x0F1E	0x4770    BX	LR
; end of __SignedLongLongToFloat
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1EAC	0xB081    SUB	SP, SP, #4
0x1EAE	0x460A    MOV	R2, R1
0x1EB0	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x1EB2	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x1EB4	0xB28D    UXTH	R5, R1
0x1EB6	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x1EB8	0x2805    CMP	R0, #5
0x1EBA	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x1EBC	0x180B    ADDS	R3, R1, R0
0x1EBE	0x2220    MOVS	R2, #32
0x1EC0	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x1EC2	0x1C40    ADDS	R0, R0, #1
0x1EC4	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x1EC6	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x1EC8	0x180B    ADDS	R3, R1, R0
0x1ECA	0x2200    MOVS	R2, #0
0x1ECC	0x701A    STRB	R2, [R3, #0]
0x1ECE	0x1E40    SUBS	R0, R0, #1
0x1ED0	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x1ED2	0x180C    ADDS	R4, R1, R0
0x1ED4	0x230A    MOVS	R3, #10
0x1ED6	0xFBB5F2F3  UDIV	R2, R5, R3
0x1EDA	0xFB035212  MLS	R2, R3, R2, R5
0x1EDE	0xB292    UXTH	R2, R2
0x1EE0	0x3230    ADDS	R2, #48
0x1EE2	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x1EE4	0x220A    MOVS	R2, #10
0x1EE6	0xFBB5F2F2  UDIV	R2, R5, R2
0x1EEA	0xB292    UXTH	R2, R2
0x1EEC	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x1EEE	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x1EF0	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x1EF2	0x1E40    SUBS	R0, R0, #1
0x1EF4	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x1EF6	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x1EF8	0xB001    ADD	SP, SP, #4
0x1EFA	0x4770    BX	LR
; end of _WordToStr
_ADC1_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 180 :: 		
; channel start address is: 0 (R0)
0x1F40	0xB081    SUB	SP, SP, #4
0x1F42	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 181 :: 		
0x1F46	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x1F48	0x4803    LDR	R0, [PC, #12]
0x1F4A	0xF7FFF901  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_123_32F20x_16ch.c, 188 :: 		
L_end_ADC1_Get_Sample:
0x1F4E	0xF8DDE000  LDR	LR, [SP, #0]
0x1F52	0xB001    ADD	SP, SP, #4
0x1F54	0x4770    BX	LR
0x1F56	0xBF00    NOP
0x1F58	0x20004001  	ADC1_SR+0
; end of _ADC1_Get_Sample
__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 167 :: 		
; channel start address is: 4 (R1)
; base start address is: 0 (R0)
0x1150	0xB081    SUB	SP, SP, #4
0x1152	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; channel start address is: 4 (R1)
;__Lib_ADC_123_32F20x_16ch.c, 168 :: 		
0x1156	0xF2000434  ADDW	R4, R0, #52
0x115A	0x090A    LSRS	R2, R1, #4
0x115C	0xB292    UXTH	R2, R2
0x115E	0xB293    UXTH	R3, R2
0x1160	0x6822    LDR	R2, [R4, #0]
0x1162	0xF3631204  BFI	R2, R3, #4, #1
0x1166	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 169 :: 		
0x1168	0xF2000434  ADDW	R4, R0, #52
0x116C	0x08CA    LSRS	R2, R1, #3
0x116E	0xB292    UXTH	R2, R2
0x1170	0xB293    UXTH	R3, R2
0x1172	0x6822    LDR	R2, [R4, #0]
0x1174	0xF36302C3  BFI	R2, R3, #3, #1
0x1178	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 170 :: 		
0x117A	0xF2000434  ADDW	R4, R0, #52
0x117E	0x088A    LSRS	R2, R1, #2
0x1180	0xB292    UXTH	R2, R2
0x1182	0xB293    UXTH	R3, R2
0x1184	0x6822    LDR	R2, [R4, #0]
0x1186	0xF3630282  BFI	R2, R3, #2, #1
0x118A	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 171 :: 		
0x118C	0xF2000434  ADDW	R4, R0, #52
0x1190	0x084A    LSRS	R2, R1, #1
0x1192	0xB292    UXTH	R2, R2
0x1194	0xB293    UXTH	R3, R2
0x1196	0x6822    LDR	R2, [R4, #0]
0x1198	0xF3630241  BFI	R2, R3, #1, #1
0x119C	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 172 :: 		
0x119E	0xF2000434  ADDW	R4, R0, #52
0x11A2	0xB28B    UXTH	R3, R1
; channel end address is: 4 (R1)
0x11A4	0x6822    LDR	R2, [R4, #0]
0x11A6	0xF3630200  BFI	R2, R3, #0, #1
0x11AA	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 173 :: 		
0x11AC	0xF2000408  ADDW	R4, R0, #8
0x11B0	0x2301    MOVS	R3, #1
0x11B2	0x6822    LDR	R2, [R4, #0]
0x11B4	0xF363729E  BFI	R2, R3, #30, #1
0x11B8	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 174 :: 		
0x11BA	0xF7FFFAE1  BL	_Delay_1us+0
; base end address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 175 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22:
; base start address is: 0 (R0)
0x11BE	0x6803    LDR	R3, [R0, #0]
0x11C0	0xF3C30240  UBFX	R2, R3, #1, #1
0x11C4	0xB902    CBNZ	R2, L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23
0x11C6	0xE7FA    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23:
;__Lib_ADC_123_32F20x_16ch.c, 176 :: 		
0x11C8	0xF200024C  ADDW	R2, R0, #76
; base end address is: 0 (R0)
0x11CC	0x6812    LDR	R2, [R2, #0]
0x11CE	0xB290    UXTH	R0, R2
;__Lib_ADC_123_32F20x_16ch.c, 177 :: 		
L_end_ADCx_Get_Sample:
0x11D0	0xF8DDE000  LDR	LR, [SP, #0]
0x11D4	0xB001    ADD	SP, SP, #4
0x11D6	0x4770    BX	LR
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x0780	0xF2400730  MOVW	R7, #48
0x0784	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x0788	0x1E7F    SUBS	R7, R7, #1
0x078A	0xD1FD    BNE	L_Delay_1us0
0x078C	0xBF00    NOP
0x078E	0xBF00    NOP
0x0790	0xBF00    NOP
0x0792	0xBF00    NOP
0x0794	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x0796	0x4770    BX	LR
; end of _Delay_1us
_UART_Data_Ready:
;__Lib_UART_123_45_6.c, 491 :: 		
0x1C30	0xB081    SUB	SP, SP, #4
0x1C32	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 492 :: 		
0x1C36	0x4C03    LDR	R4, [PC, #12]
0x1C38	0x6824    LDR	R4, [R4, #0]
0x1C3A	0x47A0    BLX	R4
;__Lib_UART_123_45_6.c, 493 :: 		
L_end_UART_Data_Ready:
0x1C3C	0xF8DDE000  LDR	LR, [SP, #0]
0x1C40	0xB001    ADD	SP, SP, #4
0x1C42	0x4770    BX	LR
0x1C44	0x03502000  	_UART_Rdy_Ptr+0
; end of _UART_Data_Ready
_UART1_Read:
;__Lib_UART_123_45_6.c, 110 :: 		
0x0DA0	0xB081    SUB	SP, SP, #4
0x0DA2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 111 :: 		
0x0DA6	0x4803    LDR	R0, [PC, #12]
0x0DA8	0xF7FFFCDC  BL	__Lib_UART_123_45_6_UARTx_Read+0
;__Lib_UART_123_45_6.c, 112 :: 		
L_end_UART1_Read:
0x0DAC	0xF8DDE000  LDR	LR, [SP, #0]
0x0DB0	0xB001    ADD	SP, SP, #4
0x0DB2	0x4770    BX	LR
0x0DB4	0x10004001  	USART1_SR+0
; end of _UART1_Read
__Lib_UART_123_45_6_UARTx_Read:
;__Lib_UART_123_45_6.c, 102 :: 		
; UART_Base start address is: 0 (R0)
0x0764	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 104 :: 		
L___Lib_UART_123_45_6_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x0766	0x6802    LDR	R2, [R0, #0]
0x0768	0xF3C21140  UBFX	R1, R2, #5, #1
0x076C	0xB901    CBNZ	R1, L___Lib_UART_123_45_6_UARTx_Read5
0x076E	0xE7FA    B	L___Lib_UART_123_45_6_UARTx_Read4
L___Lib_UART_123_45_6_UARTx_Read5:
;__Lib_UART_123_45_6.c, 107 :: 		
0x0770	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x0772	0x6809    LDR	R1, [R1, #0]
0x0774	0xB288    UXTH	R0, R1
;__Lib_UART_123_45_6.c, 108 :: 		
L_end_UARTx_Read:
0x0776	0xB001    ADD	SP, SP, #4
0x0778	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Read
_UART1_Data_Ready:
;__Lib_UART_123_45_6.c, 140 :: 		
0x0D88	0xB081    SUB	SP, SP, #4
0x0D8A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 141 :: 		
0x0D8E	0x4803    LDR	R0, [PC, #12]
0x0D90	0xF7FFFC3C  BL	__Lib_UART_123_45_6_UARTx_Data_Ready+0
;__Lib_UART_123_45_6.c, 142 :: 		
L_end_UART1_Data_Ready:
0x0D94	0xF8DDE000  LDR	LR, [SP, #0]
0x0D98	0xB001    ADD	SP, SP, #4
0x0D9A	0x4770    BX	LR
0x0D9C	0x10004001  	USART1_SR+0
; end of _UART1_Data_Ready
__Lib_UART_123_45_6_UARTx_Data_Ready:
;__Lib_UART_123_45_6.c, 135 :: 		
; UART_Base start address is: 0 (R0)
0x060C	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 137 :: 		
0x060E	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x0610	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45_6.c, 138 :: 		
L_end_UARTx_Data_Ready:
0x0614	0xB001    ADD	SP, SP, #4
0x0616	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_123_45_6.c, 227 :: 		
0x0DE8	0xB081    SUB	SP, SP, #4
0x0DEA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 228 :: 		
0x0DEE	0x4803    LDR	R0, [PC, #12]
0x0DF0	0xF7FFFB48  BL	__Lib_UART_123_45_6_UARTx_Tx_Idle+0
;__Lib_UART_123_45_6.c, 229 :: 		
L_end_UART1_Tx_Idle:
0x0DF4	0xF8DDE000  LDR	LR, [SP, #0]
0x0DF8	0xB001    ADD	SP, SP, #4
0x0DFA	0x4770    BX	LR
0x0DFC	0x10004001  	USART1_SR+0
; end of _UART1_Tx_Idle
__Lib_UART_123_45_6_UARTx_Tx_Idle:
;__Lib_UART_123_45_6.c, 223 :: 		
; UART_Base start address is: 0 (R0)
0x0484	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 224 :: 		
0x0486	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x0488	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_123_45_6.c, 225 :: 		
L_end_UARTx_Tx_Idle:
0x048C	0xB001    ADD	SP, SP, #4
0x048E	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Tx_Idle
_UART2_Read:
;__Lib_UART_123_45_6.c, 114 :: 		
0x0DD0	0xB081    SUB	SP, SP, #4
0x0DD2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 115 :: 		
0x0DD6	0x4803    LDR	R0, [PC, #12]
0x0DD8	0xF7FFFCC4  BL	__Lib_UART_123_45_6_UARTx_Read+0
;__Lib_UART_123_45_6.c, 116 :: 		
L_end_UART2_Read:
0x0DDC	0xF8DDE000  LDR	LR, [SP, #0]
0x0DE0	0xB001    ADD	SP, SP, #4
0x0DE2	0x4770    BX	LR
0x0DE4	0x44004000  	USART2_SR+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_123_45_6.c, 144 :: 		
0x0DB8	0xB081    SUB	SP, SP, #4
0x0DBA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 145 :: 		
0x0DBE	0x4803    LDR	R0, [PC, #12]
0x0DC0	0xF7FFFC24  BL	__Lib_UART_123_45_6_UARTx_Data_Ready+0
